Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
SNP,*,*,ALL,*,QUAL,40.799999,0.684446,0.9985280000000001,0.027204000000000002,0.812179,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,4748,3662.000000,1087.000000,.,.,3.3689052437902482,,2189,1626.000000,563.000000,.,.,2.8880994671403197,,4889,3756.000000,1133.000000,.,.,3.3150926743159754,,4749,3661.000000,1088.000000,.,.,3.364889705882353,,7,5.000000,2.000000,.,.,2.5,,133,90.000000,43.000000,.,.,2.0930232558139537,
SNP,*,*,ALL,*,QUAL,41.400002,0.6563359999999999,0.9984649999999999,0.026260000000000002,0.792033,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,4553,3505.000000,1049.000000,.,.,3.3412774070543376,,2384,1783.000000,601.000000,.,.,2.966722129783694,,4684,3593.000000,1091.000000,.,.,3.2933088909257564,,4554,3506.000000,1049.000000,.,.,3.342230695900858,,7,5.000000,2.000000,.,.,2.5,,123,82.000000,40.000000,.,.,2.05,
SNP,*,*,ALL,*,QUAL,42.000000,0.6303880000000001,0.998401,0.026023,0.77282,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,4373,3354.000000,1018.000000,.,.,3.294695481335953,,2564,1934.000000,632.000000,.,.,3.060126582278481,,4496,3439.000000,1059.000000,.,.,3.247403210576015,,4372,3355.000000,1019.000000,.,.,3.292443572129539,,7,5.000000,2.000000,.,.,2.5,,117,79.000000,38.000000,.,.,2.0789473684210527,
SNP,*,*,ALL,*,QUAL,42.599998,0.603287,0.998568,0.026033999999999998,0.752157,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,4185,3207.000000,977.000000,.,.,3.2824974411463663,,2752,2081.000000,673.000000,.,.,3.0921248142644875,,4302,3288.000000,1016.000000,.,.,3.236220472440945,,4184,3208.000000,978.000000,.,.,3.280163599182004,,6,5.000000,1.000000,.,.,5.0,,112,75.000000,37.000000,.,.,2.027027027027027,
SNP,*,*,ALL,*,QUAL,43.200001,0.579357,0.99851,0.026595999999999998,0.73326,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,4019,3079.000000,940.000000,.,.,3.275531914893617,,2918,2209.000000,710.000000,.,.,3.111267605633803,,4136,3159.000000,978.000000,.,.,3.2300613496932513,,4020,3080.000000,941.000000,.,.,3.2731137088204036,,6,5.000000,1.000000,.,.,5.0,,110,74.000000,36.000000,.,.,2.0555555555555554,
SNP,*,*,ALL,*,QUAL,43.799999,0.5542739999999999,0.998442,0.026549,0.712829,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3845,2948.000000,897.000000,.,.,3.286510590858417,,3092,2340.000000,753.000000,.,.,3.1075697211155378,,3955,3024.000000,932.000000,.,.,3.244635193133047,,3844,2949.000000,896.000000,.,.,3.291294642857143,,6,5.000000,1.000000,.,.,5.0,,105,70.000000,35.000000,.,.,2.0,
SNP,*,*,ALL,*,QUAL,44.400002,0.533083,0.9983799999999999,0.026039,0.695047,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3698,2827.000000,872.000000,.,.,3.24197247706422,,3239,2461.000000,778.000000,.,.,3.1632390745501286,,3802,2898.000000,904.000000,.,.,3.2057522123893807,,3697,2826.000000,871.000000,.,.,3.2445464982778414,,6,5.000000,1.000000,.,.,5.0,,99,67.000000,32.000000,.,.,2.09375,
SNP,*,*,ALL,*,QUAL,45.000000,0.509586,0.9983049999999999,0.025599,0.674747,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3535,2703.000000,832.000000,.,.,3.248798076923077,,3402,2585.000000,818.000000,.,.,3.1601466992665035,,3633,2773.000000,861.000000,.,.,3.2206736353077816,,3534,2704.000000,831.000000,.,.,3.253910950661853,,6,5.000000,1.000000,.,.,5.0,,93,64.000000,29.000000,.,.,2.206896551724138,
SNP,*,*,ALL,*,QUAL,45.599998,0.48998100000000006,0.998238,0.024347999999999998,0.65732,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3399,2597.000000,802.000000,.,.,3.2381546134663344,,3538,2691.000000,848.000000,.,.,3.1733490566037736,,3491,2660.000000,832.000000,.,.,3.1971153846153846,,3400,2598.000000,803.000000,.,.,3.2353673723536738,,6,5.000000,1.000000,.,.,5.0,,85,57.000000,28.000000,.,.,2.0357142857142856,
SNP,*,*,ALL,*,QUAL,46.200001,0.472394,0.998173,0.024651,0.641292,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3277,2500.000000,777.000000,.,.,3.2175032175032174,,3660,2788.000000,873.000000,.,.,3.193585337915235,,3367,2562.000000,806.000000,.,.,3.1786600496277915,,3278,2501.000000,778.000000,.,.,3.2146529562982007,,6,5.000000,1.000000,.,.,5.0,,83,56.000000,27.000000,.,.,2.074074074074074,
SNP,*,*,ALL,*,QUAL,46.799999,0.45408699999999996,0.9980979999999999,0.024125999999999998,0.6241949999999999,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3150,2405.000000,745.000000,.,.,3.228187919463087,,3787,2883.000000,905.000000,.,.,3.1856353591160222,,3233,2462.000000,772.000000,.,.,3.1891191709844557,,3149,2404.000000,746.000000,.,.,3.222520107238606,,6,5.000000,1.000000,.,.,5.0,,78,53.000000,25.000000,.,.,2.12,
SNP,*,*,ALL,*,QUAL,47.400002,0.43952700000000006,0.9980370000000001,0.024266,0.610288,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,3049,2339.000000,711.000000,.,.,3.289732770745429,,3888,2949.000000,939.000000,.,.,3.1405750798722045,,3132,2394.000000,738.000000,.,.,3.2439024390243905,,3050,2338.000000,712.000000,.,.,3.283707865168539,,6,5.000000,1.000000,.,.,5.0,,76,51.000000,25.000000,.,.,2.04,
SNP,*,*,ALL,*,QUAL,48.000000,0.424679,0.997967,0.023494,0.595813,0,1,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2946,2264.000000,683.000000,.,.,3.314787701317716,,3991,3024.000000,967.000000,.,.,3.127197518097208,,3022,2316.000000,706.000000,.,.,3.2804532577903682,,2945,2263.000000,683.000000,.,.,3.3133235724743777,,6,5.000000,1.000000,.,.,5.0,,71,48.000000,22.000000,.,.,2.1818181818181817,
SNP,*,*,ALL,*,QUAL,48.599998,0.412138,0.9982549999999999,0.022518,0.58341,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2859,2196.000000,664.000000,.,.,3.3072289156626504,,4078,3092.000000,986.000000,.,.,3.135902636916836,,2931,2246.000000,685.000000,.,.,3.278832116788321,,2860,2195.000000,665.000000,.,.,3.300751879699248,,5,4.000000,1.000000,.,.,4.0,,66,47.000000,19.000000,.,.,2.473684210526316,
SNP,*,*,ALL,*,QUAL,49.200001,0.396857,0.998188,0.021978,0.567922,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2753,2115.000000,639.000000,.,.,3.3098591549295775,,4184,3173.000000,1011.000000,.,.,3.1384767556874382,,2821,2165.000000,656.000000,.,.,3.3003048780487805,,2754,2116.000000,638.000000,.,.,3.316614420062696,,5,4.000000,1.000000,.,.,4.0,,62,45.000000,17.000000,.,.,2.6470588235294117,
SNP,*,*,ALL,*,QUAL,49.799999,0.383884,0.9981270000000001,0.021628,0.554503,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2663,2045.000000,619.000000,.,.,3.3037156704361874,,4274,3243.000000,1031.000000,.,.,3.1454898157129003,,2728,2092.000000,636.000000,.,.,3.289308176100629,,2664,2046.000000,618.000000,.,.,3.3106796116504853,,5,4.000000,1.000000,.,.,4.0,,59,42.000000,17.000000,.,.,2.4705882352941178,
SNP,*,*,ALL,*,QUAL,5.200000,0.995675,0.9965370000000001,0.050548,0.9961059999999999,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6907,5266.000000,.,.,.,,,30,22.000000,.,.,.,,,7300,5513.000000,.,.,.,,,6907,5266.000000,.,.,.,,,24,15.000000,.,.,.,,,369,232.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,5.800000,0.995675,0.9966809999999999,0.050164,0.9961780000000001,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6907,5266.000000,.,.,.,,,30,22.000000,.,.,.,,,7296,5511.000000,.,.,.,,,6907,5266.000000,.,.,.,,,23,15.000000,.,.,.,,,366,230.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,50.400002,0.370189,0.9980559999999999,0.021309,0.540063,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2568,1970.000000,599.000000,.,.,3.28881469115192,,4369,3318.000000,1051.000000,.,.,3.1569933396764984,,2628,2014.000000,614.000000,.,.,3.2801302931596092,,2567,1969.000000,598.000000,.,.,3.2926421404682276,,5,4.000000,1.000000,.,.,4.0,,56,41.000000,15.000000,.,.,2.7333333333333334,
SNP,*,*,ALL,*,QUAL,51.000000,0.358512,0.997993,0.020833,0.527521,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2487,1905.000000,582.000000,.,.,3.2731958762886597,,4450,3383.000000,1068.000000,.,.,3.1676029962546814,,2544,1949.000000,596.000000,.,.,3.2701342281879193,,2486,1906.000000,581.000000,.,.,3.280550774526678,,5,4.000000,1.000000,.,.,4.0,,53,39.000000,14.000000,.,.,2.7857142857142856,
SNP,*,*,ALL,*,QUAL,51.599998,0.34121399999999996,0.997891,0.020653,0.50854,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2367,1818.000000,550.000000,.,.,3.3054545454545456,,4570,3470.000000,1100.000000,.,.,3.1545454545454548,,2421,1857.000000,564.000000,.,.,3.2925531914893615,,2366,1817.000000,549.000000,.,.,3.3096539162112935,,5,4.000000,1.000000,.,.,4.0,,50,36.000000,14.000000,.,.,2.5714285714285716,
SNP,*,*,ALL,*,QUAL,52.200001,0.32261799999999996,0.9977719999999999,0.018373,0.48758199999999996,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2238,1713.000000,525.000000,.,.,3.262857142857143,,4699,3575.000000,1125.000000,.,.,3.1777777777777776,,2286,1749.000000,538.000000,.,.,3.2509293680297398,,2239,1714.000000,526.000000,.,.,3.258555133079848,,5,4.000000,1.000000,.,.,4.0,,42,31.000000,11.000000,.,.,2.8181818181818183,
SNP,*,*,ALL,*,QUAL,52.799999,0.300562,0.998086,0.017856999999999998,0.461999,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,2085,1594.000000,493.000000,.,.,3.233265720081136,,4852,3694.000000,1157.000000,.,.,3.1927398444252377,,2128,1623.000000,504.000000,.,.,3.2202380952380953,,2086,1593.000000,492.000000,.,.,3.2378048780487805,,4,3.000000,1.000000,.,.,3.0,,38,27.000000,11.000000,.,.,2.4545454545454546,
SNP,*,*,ALL,*,QUAL,53.400002,0.27865100000000004,0.997934,0.01576,0.435655,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,1933,1483.000000,451.000000,.,.,3.2882483370288247,,5004,3805.000000,1199.000000,.,.,3.1734778982485405,,1967,1506.000000,461.000000,.,.,3.2668112798264644,,1932,1482.000000,450.000000,.,.,3.2933333333333334,,4,3.000000,1.000000,.,.,3.0,,31,21.000000,10.000000,.,.,2.1,
SNP,*,*,ALL,*,QUAL,54.000000,0.245928,0.997662,0.016666999999999998,0.394588,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,1706,1321.000000,387.000000,.,.,3.41343669250646,,5231,3967.000000,1263.000000,.,.,3.1409342834520984,,1740,1343.000000,396.000000,.,.,3.3914141414141414,,1707,1320.000000,386.000000,.,.,3.4196891191709846,,4,3.000000,1.000000,.,.,3.0,,29,20.000000,9.000000,.,.,2.2222222222222223,
SNP,*,*,ALL,*,QUAL,54.599998,0.209457,0.997257,0.014865,0.3462,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,1453,1124.000000,329.000000,.,.,3.4164133738601823,,5484,4164.000000,1321.000000,.,.,3.1521574564723696,,1480,1143.000000,336.000000,.,.,3.4017857142857144,,1454,1123.000000,330.000000,.,.,3.403030303030303,,4,3.000000,1.000000,.,.,3.0,,22,17.000000,5.000000,.,.,3.4,
SNP,*,*,ALL,*,QUAL,55.200001,0.17313,0.9966780000000001,0.014730000000000002,0.295013,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,1201,939.000000,261.000000,.,.,3.5977011494252875,,5736,4349.000000,1389.000000,.,.,3.1310295176385887,,1222,954.000000,268.000000,.,.,3.5597014925373136,,1200,938.000000,262.000000,.,.,3.5801526717557253,,4,3.000000,1.000000,.,.,3.0,,18,13.000000,5.000000,.,.,2.6,
SNP,*,*,ALL,*,QUAL,55.799999,0.138965,0.9958629999999999,0.016277,0.243896,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,964,761.000000,203.000000,.,.,3.748768472906404,,5973,4527.000000,1447.000000,.,.,3.128541810642709,,983,774.000000,208.000000,.,.,3.7211538461538463,,963,760.000000,202.000000,.,.,3.762376237623762,,4,3.000000,1.000000,.,.,3.0,,16,11.000000,5.000000,.,.,2.2,
SNP,*,*,ALL,*,QUAL,56.400002,0.105521,0.9972790000000001,0.012097,0.190849,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,732,577.000000,155.000000,.,.,3.7225806451612904,,6205,4711.000000,1495.000000,.,.,3.1511705685618727,,744,586.000000,157.000000,.,.,3.732484076433121,,733,578.000000,154.000000,.,.,3.7532467532467533,,2,1.000000,1.000000,.,.,1.0,,9,7.000000,2.000000,.,.,3.5,
SNP,*,*,ALL,*,QUAL,57.000000,0.07596900000000001,0.9962120000000001,0.013084,0.141173,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,527,409.000000,117.000000,.,.,3.4957264957264957,,6410,4879.000000,1533.000000,.,.,3.182648401826484,,535,416.000000,119.000000,.,.,3.495798319327731,,526,410.000000,116.000000,.,.,3.5344827586206895,,2,1.000000,1.000000,.,.,1.0,,7,5.000000,2.000000,.,.,2.5,
SNP,*,*,ALL,*,QUAL,57.599998,0.050022000000000004,0.997135,0.016901,0.095264,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,347,269.000000,77.000000,.,.,3.4935064935064934,,6590,5019.000000,1573.000000,.,.,3.1907183725365544,,355,274.000000,81.000000,.,.,3.382716049382716,,348,270.000000,78.000000,.,.,3.4615384615384617,,1,0.000000,1.000000,.,.,0.0,,6,4.000000,2.000000,.,.,2.0,
SNP,*,*,ALL,*,QUAL,58.200001,0.032579000000000004,0.9956139999999999,0.012987,0.063093,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,226,175.000000,52.000000,.,.,3.3653846153846154,,6711,5113.000000,1598.000000,.,.,3.1996245306633293,,231,175.000000,54.000000,.,.,3.240740740740741,,227,174.000000,51.000000,.,.,3.411764705882353,,1,0.000000,1.000000,.,.,0.0,,3,1.000000,2.000000,.,.,0.5,
SNP,*,*,ALL,*,QUAL,58.799999,0.018308,0.9922479999999999,0.007692,0.035952,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,127,102.000000,24.000000,.,.,4.25,,6810,5186.000000,1626.000000,.,.,3.1894218942189423,,130,103.000000,27.000000,.,.,3.814814814814815,,128,103.000000,25.000000,.,.,4.12,,1,0.000000,1.000000,.,.,0.0,,1,0.000000,1.000000,.,.,0.0,
SNP,*,*,ALL,*,QUAL,59.400002,0.009658,0.985507,0.0,0.019129,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,67,55.000000,12.000000,.,.,4.583333333333333,,6870,5233.000000,1638.000000,.,.,3.194749694749695,,69,56.000000,12.000000,.,.,4.666666666666667,,68,56.000000,11.000000,.,.,5.090909090909091,,1,0.000000,1.000000,.,.,0.0,,0,0.000000,0.000000,.,.,,
SNP,*,*,ALL,*,QUAL,6.400000,0.9955309999999999,0.9966809999999999,0.049259,0.9961059999999999,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6906,5265.000000,.,.,.,,,31,23.000000,.,.,.,,,7288,5504.000000,.,.,.,,,6906,5265.000000,.,.,.,,,23,15.000000,.,.,.,,,359,224.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,60.000000,0.005478,0.975,0.0,0.010895,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,38,31.000000,6.000000,.,.,5.166666666666667,,6899,5257.000000,1644.000000,.,.,3.1976885644768855,,40,32.000000,8.000000,.,.,4.0,,39,32.000000,7.000000,.,.,4.571428571428571,,1,0.000000,1.000000,.,.,0.0,,0,0.000000,0.000000,.,.,,
SNP,*,*,ALL,*,QUAL,60.700001,0.0030269999999999997,0.9523809999999999,0.0,0.006035,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,21,18.000000,.,.,.,,,6916,5270.000000,.,.,.,,,21,17.000000,.,.,.,,,20,17.000000,.,.,.,,,1,0.000000,.,.,.,,,0,0.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,61.400002,0.001297,1.0,0.0,0.002591,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,9,7.000000,.,.,.,,,6928,5281.000000,.,.,.,,,10,8.000000,.,.,.,,,10,8.000000,.,.,.,,,0,0.000000,.,.,.,,,0,0.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,62.200001,0.000721,1.0,0.0,0.001441,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,5,5.000000,.,.,.,,,6932,5283.000000,.,.,.,,,4,4.000000,.,.,.,,,4,4.000000,.,.,.,,,0,0.000000,.,.,.,,,0,0.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,63.200001,0.00043200000000000004,1.0,0.0,0.000865,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,3,3.000000,.,.,.,,,6934,5285.000000,.,.,.,,,2,2.000000,.,.,.,,,2,2.000000,.,.,.,,,0,0.000000,.,.,.,,,0,0.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,63.799999,0.0,1.0,0.0,0.0,0,0,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,0,0.000000,.,.,.,,,6937,5288.000000,.,.,.,,,1,1.000000,.,.,.,,,1,1.000000,.,.,.,,,0,0.000000,.,.,.,,,0,0.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,7.000000,0.9955309999999999,0.9966809999999999,0.048476,0.9961059999999999,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6906,5265.000000,.,.,.,,,31,23.000000,.,.,.,,,7282,5501.000000,.,.,.,,,6906,5265.000000,.,.,.,,,23,15.000000,.,.,.,,,353,221.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,7.700000,0.9955309999999999,0.9968239999999999,0.047698000000000004,0.9961770000000001,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,1650.000000,.,.,3.204848484848485,,6906,5265.000000,1642.000000,.,.,3.2064555420219243,,31,23.000000,8.000000,.,.,2.875,,7275,5498.000000,1780.000000,.,.,3.08876404494382,,6906,5265.000000,1642.000000,.,.,3.2064555420219243,,22,15.000000,7.000000,.,.,2.142857142857143,,347,218.000000,131.000000,.,.,1.6641221374045803,
SNP,*,*,ALL,*,QUAL,8.300000,0.995243,0.9968239999999999,0.046924,0.996033,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6904,5263.000000,.,.,.,,,33,25.000000,.,.,.,,,7267,5493.000000,.,.,.,,,6904,5263.000000,.,.,.,,,22,15.000000,.,.,.,,,341,215.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,9.200000,0.9948100000000001,0.996822,0.045893,0.995815,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6901,5261.000000,.,.,.,,,36,27.000000,.,.,.,,,7256,5485.000000,.,.,.,,,6901,5261.000000,.,.,.,,,22,15.000000,.,.,.,,,333,209.000000,.,.,.,,
SNP,*,*,ALL,*,QUAL,9.800000,0.9945219999999999,0.996822,0.045110000000000004,0.9956709999999999,3,5,2809091522,2580704662.000000,0.000000,6937,5288.000000,.,.,.,,,6899,5259.000000,.,.,.,,,38,29.000000,.,.,.,,,7249,5481.000000,.,.,.,,,6900,5260.000000,.,.,.,,,22,15.000000,.,.,.,,,327,206.000000,.,.,.,,
